Title,Rating,Genre,Actors,Runtime
The Filthy Frank Show,10.0,"Short, Comedy, Fantasy","['George Miller', 'Zeeq', 'Artemis Holdenberry', 'Bloody Hairy']",12 min
Game of Thrones,9.5,"Adventure, Drama, Fantasy","['Emilia Clarke', 'Peter Dinklage', 'Kit Harington', 'Lena Headey']",56 min
Breaking Bad,9.5,"Crime, Drama, Thriller","['Bryan Cranston', 'Aaron Paul', 'Anna Gunn', 'Betsy Brandt']",49 min
The Wire,9.4,"Crime, Drama, Thriller","['Dominic West', 'Lance Reddick', 'Sonja Sohn', 'Wendell Pierce']",59 min
TVF Pitchers,9.4,"Comedy, Drama","['Naveen Kasturia', 'Arunabh Kumar', 'Jitendra Kumar', 'Aditya Roy Kapoor']",40 min
Rick and Morty,9.3,"Animation, Adventure, Comedy","['Justin Roiland', 'Chris Parnell', 'Spencer Grammer', 'Sarah Chalke']",22 min
Westworld,9.2,"Drama, Sci-Fi, Western","['Evan Rachel Wood', 'Thandie Newton', 'Jeffrey Wright', 'James Marsden']",60 min
Sherlock,9.2,"Crime, Drama, Mystery","['Benedict Cumberbatch', 'Martin Freeman', 'Una Stubbs', 'Rupert Graves']",88 min
The Sopranos,9.2,"Crime, Drama","['James Gandolfini', 'Lorraine Bracco', 'Edie Falco', 'Michael Imperioli']",55 min
Avatar: The Last Airbender,9.2,"Animation, Action, Adventure","['Dee Bradley Baker', 'Zach Tyler', 'Mae Whitman', 'Jack De Sena']",23 min
Leyla ile Mecnun,9.2,"Adventure, Comedy, Drama","['Ali Atay', 'Cengiz Bozkurt', 'Serkan Keskin', 'Osman Sonant']",80 min
Sarabhai vs Sarabhai,9.2,Comedy,"['Satish Shah', 'Ratna Pathak', 'Sumeet Raghvan', 'Rupali Ganguly']",30 min
True Detective,9.1,"Crime, Drama, Mystery","['Vince Vaughn', 'Colin Farrell', 'Rachel McAdams', 'Taylor Kitsch']",55 min
Firefly,9.1,"Adventure, Drama, Sci-Fi","['Nathan Fillion', 'Gina Torres', 'Alan Tudyk', 'Morena Baccarin']",44 min
One Punch Man: Wanpanman,9.1,"Animation, Action, Comedy","['Max Mittelman', 'Makoto Furukawa', 'Kaito Ishikawa', 'Zach Aguilar']",24 min
Last Week Tonight with John Oliver,9.1,"Comedy, News, Talk-Show","['John Oliver', 'David Kaye', 'Noel MacNeal', 'Paul McGinnis']",30 min
Hagane no renkinjutsushi,9.1,"Animation, Action, Adventure","['Kent Williams', 'Iemasa Kayumi', 'Vic Mignogna', 'Romi Pak']",24 min
TVF Tripling,9.1,Drama,"['Sumeet Vyas', 'Maanvi Gagroo', 'Amol Parashar', 'Kunaal Roy Kapur']",30 min
Stranger Things,9.0,"Drama, Horror, Mystery","['Dacre Montgomery', 'Winona Ryder', 'David Harbour', 'Finn Wolfhard']",55 min
Friends,9.0,"Comedy, Romance","['Jennifer Aniston', 'Courteney Cox', 'Lisa Kudrow', 'Matt LeBlanc']",22 min
House of Cards,9.0,Drama,"['Kevin Spacey', 'Michel Gill', 'Robin Wright', 'Kate Mara']",51 min
Fargo,9.0,"Crime, Drama, Thriller","['Billy Bob Thornton', 'Martin Freeman', 'Allison Tolman', 'Colin Hanks']",53 min
Arrested Development,9.0,Comedy,"['Jason Bateman', 'Michael Cera', 'Portia de Rossi', 'Will Arnett']",22 min
The Twilight Zone,9.0,"Fantasy, Horror, Mystery","['Rod Serling', 'Robert McCord', 'Jay Overholts', 'Vaughn Taylor']",51 min
Death Note: Desu nto,9.0,"Animation, Crime, Drama","['Mamoru Miyano', 'Brad Swaile', 'Vincent Tong', 'Ry Nait']",24 min
Batman: The Animated Series,9.0,"Animation, Action, Adventure","['Kevin Conroy', 'Loren Lester', 'Efrem Zimbalist Jr.', 'Bob Hastings']",23 min
Kaubi bibappu,9.0,"Animation, Action, Adventure","['Kichi Yamadera', 'Unsh Ishizuka', 'Megumi Hayashibara', 'Steve Blum']",24 min
Black Mirror,8.9,"Drama, Sci-Fi, Thriller","['Hannah John-Kamen', 'Chris Martin Hill', 'Beatrice Robertson-Jones', 'Paul Blackwell']",60 min
Narcos,8.9,"Biography, Crime, Drama","['Wagner Moura', 'Boyd Holbrook', 'Pedro Pascal', 'Paulina Gaitan']",49 min
Freaks and Geeks,8.9,"Comedy, Drama","['Linda Cardellini', 'John Francis Daley', 'James Franco', 'Samm Levine']",44 min
Twin Peaks,8.9,"Crime, Drama, Mystery","['Kyle MacLachlan', 'Michael Ontkean', 'Mdchen Amick', 'Dana Ashbrook']",47 min
Seinfeld,8.9,Comedy,"['Jerry Seinfeld', 'Julia Louis-Dreyfus', 'Michael Richards', 'Jason Alexander']",22 min
Gravity Falls,8.9,"Animation, Adventure, Comedy","['Jason Ritter', 'Kristen Schaal', 'Alex Hirsch', 'Linda Cardellini']",23 min
Only Fools and Horses....,8.9,Comedy,"['David Jason', 'Nicholas Lyndhurst', 'Roger Lloyd Pack', 'Buster Merryfield']",95 min
Hunter x Hunter,8.9,"Animation, Action, Adventure","['Cristina Valenzuela', 'Megumi Han', 'Mariya Ise', 'Daisuke Namikawa']",24 min
Monty Python's Flying Circus,8.9,Comedy,"['Graham Chapman', 'John Cleese', 'Terry Gilliam', 'Eric Idle']",30 min
The Return of Sherlock Holmes,8.9,"Crime, Drama, Mystery","['Jeremy Brett', 'Edward Hardwicke', 'Rosalie Williams', 'Colin Jeavons']",60 min
Pod prikritie,8.9,"Action, Crime, Drama","['See full summary', 'Vladimir Penev', 'Zachary Baharov', 'Lyuben Kanev']",60 min
Kardes Payi,8.9,"Comedy, Drama, Family","['Marian Valev', 'Ahmet Kural', 'Murat Cemcir', 'Seda Bakan']",70 min
This Is Us,8.8,"Comedy, Drama","['Ahmet Arslan', 'Milo Ventimiglia', 'Mandy Moore', 'Sterling K. Brown']",45 min
Daredevil,8.8,"Action, Adventure, Crime","['Chrissy Metz', 'Charlie Cox', ""Vincent D'Onofrio"", 'Deborah Ann Woll']",54 min
Doctor Who,8.8,"Adventure, Drama, Family","['Elden Henson', 'Peter Capaldi', 'Jenna Coleman', 'Matt Smith']",45 min
Peaky Blinders,8.8,"Crime, Drama","['David Tennant', 'Cillian Murphy', 'Paul Anderson', 'Joe Cole']",60 min
The Office,8.8,Comedy,"['Helen McCrory', 'Rainn Wilson', 'John Krasinski', 'Jenna Fischer']",22 min
Atlanta,8.8,"Comedy, Drama","['Leslie David Baker', 'Donald Glover', 'Brian Tyree Henry', 'Keith Stanfield']",30 min
South Park,8.8,"Animation, Comedy","['Zazie Beetz', 'Trey Parker', 'Matt Stone', 'Isaac Hayes']",22 min
House M.D.,8.8,"Drama, Mystery","['Mona Marshall', 'Hugh Laurie', 'Omar Epps', 'Robert Sean Leonard']",44 min
Dexter,8.8,"Crime, Drama, Mystery","['Jesse Spencer', 'Michael C. Hall', 'Jennifer Carpenter', 'David Zayas']",53 min
Better Call Saul,8.8,"Crime, Drama","['James Remar', 'Bob Odenkirk', 'Jonathan Banks', 'Rhea Seehorn']",46 min
The Simpsons,8.8,"Animation, Comedy","['Michael McKean', 'Dan Castellaneta', 'Nancy Cartwright', 'Julie Kavner']",22 min
